A0,66,00,00,00,00,12,50,04,04,01,00,05,03,CF,07
33,3B,36,2F,1F,23,37,56,71,7D,80,7F,81,81,7A,7C
88,8B,67,45,2A,20,1E,22,2E,3F,55,62,67,6A,5B,4A
36,26,2B,43,5F,70,75,79,80,83,83,82,84,86,82,8A
8A,8B,88,89,88,87,83,75,59,36,20,34,57,76,78,78
7E,80,7F,83,7F,7F,80,83,80,82,87,83,7F,83,7E,7D
7A,7F,7A,7B,73,5E,44,26,27,41,5C,6B,68,6E,6A,68
71,75,6C,6F,74,6F,71,71,6D,72,7E,82,81,85,85,82
8B,89,80,85,8B,85,8A,8F,8B,83,8A,8B,88,8A,8E,87
81,77,66,6E,8E,9E,8B,87,9D,95,88,9A,9B,84,95,99
86,8D,9D,88,86,97,89,80,92,8B,7F,93,9C,8F,95,9A
8C,8F,95,8B,85,8A,75,33,31,5C,52,2B,3B,68,84,84
79,7A,81,7F,7F,82,79,59,2F,3B,6A,87,8B,84,8A,8C
6E,3B,37,61,7E,8F,8B,89,88,83,83,90,88,82,82,68
39,2D,4E,72,84,89,7E,85,8D,8B,86,8C,86,8A,89,8A
6F,49,33,53,7C,8A,83,88,8C,84,86,90,87,87,8A,83
80,87,7C,59,30,31,56,80,82,84,89,86,83,84,68,3A
24,43,70,81,84,80,81,87,81,7E,70,52,2D,1B,1A,25
33,3B,36,2F,1F,23,37,56,71,7D,80,7F,81,81,7A,7C
88,8B,67,45,2A,20,1E,22,2E,3F,55,62,67,6A,5B,4A
36,26,2B,43,5F,70,75,79,80,83,83,82,84,86,82,8A
8A,8B,88,89,88,87,83,75,59,36,20,34,4A,61,6C,70
72,71,72,75,70,74,73,72,76,7A,79,74,75,71,71,74
74,6F,6E,6E,67,4F,33,1F,2B,42,55,62,5E,5F,62,5D
60,64,62,61,6A,69,61,62,68,66,65,70,79,79,75,7A
7A,79,7A,7E,79,75,7E,7B,76,79,79,77,7C,7B,76,76
75,6E,68,68,8E,9E,8B,87,9D,95,88,9A,9B,84,95,99
86,8D,9D,88,86,97,89,80,92,8B,7F,93,9C,8F,95,9A
8C,8F,95,8B,85,8A,75,33,31,5C,52,2B,3B,68,84,84
79,7A,81,7F,7F,82,79,59,2F,3B,6A,87,8B,84,8A,8C
6E,3B,37,61,7E,8F,8B,89,88,83,83,90,88,82,82,68
39,2D,4E,72,84,89,7E,85,8D,8B,86,8C,86,77,70,78
61,3D,35,4F,66,71,70,70,73,7A,75,79,7E,78,77,76
73,73,6F,55,2E,2A,3C,5F,6F,71,6B,71,70,68,50,30
23,3C,62,6B,6D,6F,6D,73,73,6C,5C,4B,2D,20,2E,43
55,60,5A,4B,31,27,22,33,54,68,70,75,72,6F,6E,73
71,77,60,40,28,23,24,2C,44,5A,6B,71,6F,70,6E,67
4E,32,20,2B,45,5F,63,69,6E,74,70,72,77,78,76,79
78,7A,79,7A,75,76,70,65,4E,31,1F,30,53,75,84,80
82,81,85,84,84,83,7E,82,88,88,88,87,7D,81,82,83
7D,80,7B,71,62,41,29,1E,35,54,6A,6C,6E,6C,6B,6E
6F,6A,6B,6E,71,76,73,6C,6F,7C,80,83,88,84,89,87
83,8E,8C,8B,88,89,88,84,85,84,80,8A,8E,88,8B,8A
73,6A,6E,66,69,61,5F,68,65,64,68,62,5D,65,68,5E
63,6B,5E,5E,6A,61,5F,65,64,5D,69,76,78,7A,7E,77
72,7B,73,6E,74,69,49,26,33,50,4F,2D,2D,51,68,67
66,68,63,65,6C,67,5E,4A,2F,38,60,6F,6E,6F,75,6C
56,38,33,52,6E,73,69,6B,6E,76,70,73,78,73,5E,49
2C,32,55,6D,70,72,75,72,77,7D,77,86,85,90,82,80
64,3C,35,4D,52,4B,4B,54,5C,79,87,88,8A,8C,8A,81
88,84,7E,66,3C,2C,38,60,77,85,7F,7D,83,7B,51,2D
1F,3F,73,83,82,7F,85,83,87,8A,7B,5D,3A,3B,56,6D
7C,81,7A,7B,61,3F,24,23,46,6D,81,80,7E,83,84,7F
7E,80,62,44,2B,29,30,43,67,7B,84,83,82,80,81,7D
75,50,2F,20,3B,5D,76,84,82,85,86,8B,8D,8C,89,8B
8A,90,8C,8C,87,87,86,7C,5D,3C,24,3C,5B,72,77,79
7D,7C,7C,7E,7E,7D,82,7F,7E,80,82,80,7F,82,7B,7D
7F,7B,77,78,62,3E,20,27,3E,55,66,6B,67,6D,6D,66
66,6E,69,6A,72,70,6B,6D,76,72,6A,78,86,85,84,88
8D,87,88,91,8A,84,8A,86,83,85,84,84,8A,8D,83,86
7E,6C,60,67,81,84,9D,8A,83,9D,93,81,97,98,7E,90
9B,89,8A,97,8B,86,96,8C,7E,8F,92,8C,99,9A,8F,93
94,90,8C,91,8D,74,48,25,4B,7E,70,3B,29,52,79,86
80,79,79,7F,82,7C,77,5A,32,3D,69,80,87,87,84,84
6E,40,3F,6B,84,88,8F,98,86,84,89,88,81,86,6F,43
2C,49,69,83,88,82,84,8B,83,80,81,84,78,75,7B,7B
56,2F,21,24,31,44,4B,42,2D,2D,47,70,84,82,86,89
86,85,86,83,68,46,28,33,46,58,61,66,59,3B,25,1F
27,4D,6A,65,6E,76,6E,78,7B,71,6A,74,73,70,71,77
73,75,79,74,71,6B,4C,29,2F,49,6A,79,79,75,76,7B
86,87,64,42,25,23,38,5C,73,71,71,73,74,75,76,75
74,63,48,2E,2F,44,57,6F,7B,85,84,80,82,85,81,85
85,8A,88,8A,86,84,80,75,5D,3C,24,3C,5B,72,77,79
7D,7C,7C,7E,7E,7D,82,7F,7E,80,82,80,7F,82,7B,7D
7F,7B,77,78,62,3E,20,27,3E,55,66,6B,67,6D,6D,66
66,6E,69,6A,72,70,6B,6D,76,72,6A,78,86,85,84,88
8D,87,88,91,8A,84,8A,86,83,85,84,84,8A,8D,83,86
7E,6C,60,67,A4,95,87,97,94,8D,94,99,8B,89,9C,8D
84,9A,92,83,91,91,83,86,8B,80,83,90,82,86,91,83
7E,8D,81,78,80,62,30,34,5E,74,76,50,2A,38,60,73
76,80,7F,80,88,85,73,56,30,3C,6B,88,84,82,8A,83
60,3B,35,5C,81,8B,87,8D,8C,7C,7F,88,7B,6A,44,2E
49,74,7D,64,60,6D,76,84,8B,80,81,84,78,75,7B,7B
56,2F,21,24,31,44,4B,42,2D,2D,47,70,84,82,86,89
86,85,86,83,68,46,28,33,46,58,61,66,59,3B,25,1F
27,4D,6A,65,6E,76,6E,78,7B,71,6A,74,73,70,71,77
73,75,79,74,71,6B,4C,29,2F,49,6A,79,79,75,76,7B
86,87,64,42,25,23,38,5C,73,71,71,73,74,75,76,75
74,63,48,2E,2F,44,57,6F,7B,85,84,80,82,85,81,85
85,8A,88,8A,86,78,71,6A,54,39,25,31,48,5D,67,70
72,6F,71,77,6F,72,6F,72,70,77,75,73,71,72,6F,78
72,6E,69,65,4C,2E,20,30,4D,5A,61,68,65,62,6A,67
61,65,64,63,68,70,66,64,6F,74,6E,74,79,77,7D,7F
7C,7C,81,7C,7A,7C,7C,78,7B,75,72,7D,80,7B,7A,7F
73,6F,76,73,A4,95,87,97,94,8D,94,99,8B,89,9C,8D
84,9A,92,83,91,91,83,86,8B,80,83,90,82,86,91,83
7E,8D,81,78,80,62,30,34,5E,74,76,50,2A,38,60,73
76,80,7F,80,88,85,73,56,30,3C,6B,88,84,82,8A,83
60,3B,35,5C,81,8B,87,8D,8C,7C,7F,88,7B,6A,44,2E
49,74,7D,64,60,6D,63,74,73,70,72,6D,69,70,6F,6A
4E,32,28,38,4F,67,70,6B,4F,36,32,49,6C,7A,79,77
7F,7C,76,7B,6D,52,31,26,24,2D,32,34,2D,23,1F,21
28,44,57,5C,65,63,60,69,66,5D,54,58,59,5F,5E,60
5F,63,62,64,61,5B,44,2A,2A,3D,56,62,62,64,67,6B
73,6F,55,3C,29,28,39,52,62,62,66,66,61,64,63,65
67,5D,45,2F,2F,3F,4E,63,6F,70,70,75,74,76,71,75
77,79,7A,79,77,78,71,6A,54,39,25,31,48,5D,67,70
72,6F,71,77,6F,72,6F,72,70,77,75,73,71,72,6F,78
72,6E,69,65,4C,2E,20,30,4D,5A,61,68,65,62,6A,67
61,65,64,63,68,70,66,64,6F,74,6E,74,79,77,7D,7F
7C,7C,81,7C,7A,7C,7C,78,7B,75,72,7D,80,7B,7A,7F
73,6F,76,73,87,80,85,86,80,82,84,7C,80,81,7D,7A
7C,7C,76,7C,7C,78,78,76,6E,6C,67,61,65,6B,65,66
6D,69,60,65,60,3D,25,2C,43,5B,5A,42,2D,2C,40,5A
6B,6F,6C,71,74,6B,67,52,34,3C,61,6E,6E,72,75,6C
58,3B,3A,5B,6E,72,74,79,73,6F,73,71,6A,59,3A,38
51,67,5E,47,3A,4C,63,74,73,70,72,6D,69,70,6F,6A
4E,32,28,38,4F,67,70,6B,4F,36,32,49,6C,7A,79,77
7F,7C,76,7B,6D,52,31,26,24,2D,32,34,2D,23,1F,21
28,44,57,5C,65,63,60,69,66,5D,54,58,59,5F,5E,60
5F,63,62,64,61,5B,44,2A,2A,3D,56,62,62,64,67,6B
73,6F,55,3C,29,28,39,52,62,62,66,66,61,64,63,65
67,5D,45,2F,2F,3F,4E,63,6F,70,70,75,74,76,71,75
77,8E,8B,8B,87,84,82,78,5B,38,1E,31,4F,6B,76,78
7D,7C,7D,81,7E,80,7F,81,84,82,83,83,81,80,7E,83
7B,77,74,61,3B,1D,1E,4B,6B,7A,7B,7C,77,7E,84,7F
7E,82,80,7F,86,85,7E,7D,7F,75,73,7E,86,80,83,86
7E,81,88,8A,84,87,8B,87,8A,89,83,87,91,87,85,90
91,91,92,89,87,80,85,86,80,82,84,7C,80,81,7D,7A
7C,7C,76,7C,7C,78,78,76,6E,6C,67,61,65,6B,65,66
6D,69,60,65,60,3D,25,2C,43,5B,5A,42,2D,2C,40,5A
6B,6F,6C,71,74,6B,67,52,34,3C,61,6E,6E,72,75,6C
58,3B,3A,5B,6E,72,74,79,73,6F,73,71,6A,59,3A,38
51,67,40,30,29,32,41,5B,70,81,86,81,7B,7F,76,6C
4D,2F,40,65,7D,87,88,86,81,69,4A,41,63,81,84,82
86,87,84,84,7A,74,70,74,6A,64,64,5F,57,43,28,27
40,62,6D,6C,71,6D,6A,73,6F,56,35,25,2B,4D,68,6D
6C,72,71,74,70,66,47,27,2D,49,67,72,70,70,6D,6F
75,75,62,4B,33,24,33,4E,66,6C,70,75,6F,6D,6C,6C
6B,4E,32,24,30,49,5F,72,7B,7D,7F,85,89,8A,8B,8C
89,8E,8B,8B,87,84,82,78,5B,38,1E,31,4F,6B,76,78
7D,7C,7D,81,7E,80,7F,81,84,82,83,83,81,80,7E,83
7B,77,74,61,3B,1D,1E,4B,6B,7A,7B,7C,77,7E,84,7F
7E,82,80,7F,86,85,7E,7D,7F,75,73,7E,86,80,83,86
7E,81,88,8A,84,87,8B,87,8A,89,83,87,91,87,85,90
91,91,92,89,A1,8E,A0,A1,8D,99,A3,8B,92,A1,91,8E
9E,99,8A,94,97,8A,8B,89,81,87,87,7D,7E,8C,86,83
8B,88,7C,7C,59,28,21,32,3A,41,39,30,29,23,2F,5E
80,86,87,8B,8B,84,7A,59,33,46,70,86,89,89,88,84
6A,3F,38,63,80,83,83,8B,84,86,8B,80,53,30,23,30
41,4B,40,30,29,32,41,5B,70,81,86,81,7B,7F,76,6C
4D,2F,40,65,7D,87,88,86,81,69,4A,41,63,81,84,82
86,87,84,84,7A,74,70,74,6A,64,64,5F,57,43,28,27
40,62,6D,6C,71,6D,6A,73,6F,56,35,25,2B,4D,68,6D
6C,72,71,74,70,66,47,27,2D,49,67,72,70,70,6D,6F
75,75,62,4B,33,24,33,4E,66,6C,70,75,6F,6D,6C,6C
6B,4E,32,24,30,49,5F,72,7B,7D,7F,85,89,8A,7A,7B
7E,7E,7A,7C,7A,79,78,6E,53,33,21,2E,49,68,6F,70
78,75,71,77,77,73,73,74,76,7B,7D,77,75,79,74,75
78,71,65,51,34,1D,22,4C,66,77,72,71,73,74,75,77
77,77,74,76,77,7C,7B,72,73,7A,78,78,73,78,7C,77
77,7A,74,77,7E,7D,7B,81,7F,78,79,80,7E,7A,80,7D
7A,7C,7F,84,A1,8E,A0,A1,8D,99,A3,8B,92,A1,91,8E
9E,99,8A,94,97,8A,8B,89,81,87,87,7D,7E,8C,86,83
8B,88,7C,7C,59,28,21,32,3A,41,39,30,29,23,2F,5E
80,86,87,8B,8B,84,7A,59,33,46,70,86,89,89,88,84
6A,3F,38,63,80,83,83,8B,84,86,8B,80,53,30,23,24
24,25,23,22,20,22,24,3A,5A,72,74,71,76,7E,76,69
49,33,38,59,71,7B,7C,80,72,57,3C,3D,5B,74,7E,77
7B,7F,79,71,68,68,6B,6C,64,69,68,62,5C,48,2E,32
47,5A,63,66,65,62,66,63,60,5A,3B,27,27,3D,4F,5C
63,62,62,69,61,53,39,25,2F,4C,5E,62,64,68,61,63
68,6C,5E,54,37,26,27,3A,53,61,65,64,61,65,66,65
5B,43,28,23,2F,48,5B,6B,6E,73,79,7A,8A,8C,8D,92
8D,90,89,8F,8B,8B,89,7B,59,38,20,37,5B,80,84,80
82,84,7E,7F,82,85,82,86,84,82,88,89,81,82,80,7F
7F,7F,70,4A,2D,1A,27,5B,77,84,87,84,82,86,81,81
87,87,80,85,88,86,86,82,7E,7D,7F,7A,80,84,83,88
8C,85,81,8A,8A,83,8B,8C,82,85,87,84,85,8D,86,87
94,99,88,8B,87,89,86,83,83,89,82,80,86,80,80,85
81,7D,83,80,7B,7F,7B,6C,71,72,5F,5A,66,62,5E,6C
66,61,66,5C,3A,23,28,48,5C,60,54,51,44,2E,2B,4C
63,6D,75,78,72,73,6B,4F,33,39,59,6E,7B,76,74,73
5D,38,37,52,67,72,72,72,73,7B,76,65,45,55,51,52
4D,4E,43,2E,25,33,43,58,72,85,85,84,7F,7F,7F,82
63,3C,2E,4D,70,88,86,87,70,4C,35,4C,6D,84,88,87
83,89,89,80,71,71,6A,6F,70,74,6F,6C,62,41,27,37
54,6F,78,72,6F,75,72,6C,71,6B,44,27,26,35,50,6A
71,72,72,73,65,4F,31,29,3E,59,75,7B,7A,78,74,6E
72,7A,75,60,44,2C,21,30,4E,62,6B,70,72,74,70,69
56,36,26,28,41,5C,6C,79,81,8A,86,89,89,89,87,8B
8B,8C,85,8A,87,87,85,79,5A,3D,2B,3B,52,71,78,7C
7E,7A,7D,85,84,83,7F,82,83,86,86,7F,7C,80,7E,80
7F,78,5C,41,27,20,35,66,7D,80,7D,81,80,82,82,81
80,80,80,81,85,88,83,7C,81,89,87,83,80,81,87,84
89,8E,87,81,86,85,86,88,8B,81,81,8C,86,84,8A,8B
81,84,90,94,A4,A3,8F,9B,A1,94,9A,A4,98,94,A2,9D
91,9E,9B,8B,97,9B,88,8D,92,86,85,8B,80,7F,8E,8B
81,89,85,5C,2F,20,3C,7B,82,7B,7B,7C,59,30,25,44
6D,89,8E,8D,8C,8A,7B,60,39,35,5B,81,8B,88,8E,81
59,30,36,5C,82,89,80,82,8A,8B,89,8A,87,89,84,89
87,84,69,43,3B,5B,7A,88,8A,89,85,82,86,90,83,81
7C,6C,44,2B,2D,3B,39,36,2F,2D,4A,66,7F,85,86,7F
84,89,85,7A,55,39,2D,3D,44,4F,4D,3C,2A,24,35,5B
72,73,6E,6E,71,6E,74,73,6D,6E,63,48,2D,1C,1C,30
44,4D,47,42,30,27,22,37,57,72,7A,76,76,74,72,73
73,76,72,76,67,50,2E,26,27,32,41,46,44,47,40,32
27,25,32,4A,64,70,6F,78,7F,85,86,89,89,89,87,8B
8B,8C,85,8A,87,87,85,79,5A,3D,2B,3B,52,71,78,7C
7E,7A,7D,85,84,83,7F,82,83,86,86,7F,7C,80,7E,80
7F,78,5C,41,27,20,35,66,7D,80,7D,81,80,82,82,81
80,80,80,81,85,88,83,7C,81,89,87,83,80,81,87,84
89,8E,87,81,86,85,86,88,8B,81,81,8C,86,84,8A,8B
81,84,90,94,91,9B,A2,90,98,A4,94,8E,A1,98,8D,9C
98,8F,9A,97,8E,92,95,8A,8A,8D,7E,7C,88,80,7D,87
88,7F,72,45,23,37,61,77,7F,83,79,73,6E,4C,2B,3D
65,82,88,8B,8A,8C,87,75,4E,32,2D,3E,55,58,4D,35
2B,3B,63,7E,81,84,84,86,84,8A,8B,8A,87,89,84,89
87,84,69,43,3B,5B,7A,88,8A,89,85,82,86,90,83,81
7C,6C,44,2B,2D,3B,39,36,2F,2D,4A,66,7F,85,86,7F
84,89,85,7A,55,39,2D,3D,44,4F,4D,3C,2A,24,35,5B
72,73,6E,6E,71,6E,74,73,6D,6E,63,48,2D,1C,1C,30
44,4D,47,42,30,27,22,37,57,72,7A,76,76,74,72,73
73,76,72,76,67,50,2E,26,27,32,41,46,44,47,40,32
27,25,32,4A,64,70,6F,6B,73,7A,75,74,78,79,73,78
79,7A,78,7C,78,78,76,69,51,37,24,34,4E,6C,73,6F
74,74,71,75,78,78,72,79,77,73,75,76,6F,71,71,71
6E,6D,4F,32,1F,1F,37,65,6F,74,72,71,71,77,74,72
77,74,71,76,78,74,75,74,71,77,74,6E,73,79,78,78
80,7B,77,77,79,72,7D,7E,79,76,7B,7A,79,7A,77,78
84,88,7D,7E,91,9B,A2,90,98,A4,94,8E,A1,98,8D,9C
98,8F,9A,97,8E,92,95,8A,8A,8D,7E,7C,88,80,7D,87
88,7F,72,45,23,37,61,77,7F,83,79,73,6E,4C,2B,3D
65,82,88,8B,8A,8C,87,75,4E,32,2D,3E,55,58,4D,35
2B,3B,63,7E,81,84,84,86,76,77,75,7A,78,74,76,79
74,73,61,42,3A,52,66,77,7B,75,73,75,73,74,72,7C
77,70,5A,40,30,29,25,26,2C,41,5A,70,75,74,7B,7A
7A,7F,79,6A,49,31,21,24,25,28,23,22,27,33,4B,65
65,66,68,67,64,68,68,65,67,68,5C,54,3F,27,1A,1A
20,25,22,22,22,27,31,46,5D,67,6A,67,68,66,64,61
64,6A,69,6A,64,5A,44,2F,27,23,21,24,26,24,20,1F
21,31,45,53,5C,62,62,6B,73,7A,75,74,78,79,73,78
79,7A,78,7C,78,78,76,69,51,37,24,34,4E,6C,73,6F
74,74,71,75,78,78,72,79,77,73,75,76,6F,71,71,71
6E,6D,4F,32,1F,1F,37,65,6F,74,72,71,71,77,74,72
77,74,71,76,78,74,75,74,71,77,74,6E,73,79,78,78
80,7B,77,77,79,72,7D,7E,79,76,7B,7A,79,7A,77,78
84,88,7D,7E,88,88,82,85,88,86,85,86,87,83,88,85
7F,85,84,7E,84,82,7C,78,7D,70,67,68,65,5E,69,68
5F,67,59,36,27,35,4C,61,65,61,60,64,57,43,2E,2F
4A,69,72,72,79,78,71,6F,5F,43,2D,29,29,27,28,28
31,4F,65,6C,70,74,6B,70,76,77,75,7A,78,74,76,79
74,73,61,42,3A,52,66,77,7B,75,73,75,73,74,72,7C
77,70,5A,40,30,29,25,26,2C,41,5A,70,75,74,7B,7A
7A,7F,79,6A,49,31,21,24,25,28,23,22,27,33,4B,65
65,66,68,67,64,68,68,65,67,68,5C,54,3F,27,1A,1A
20,25,22,22,22,27,31,46,5D,67,6A,67,68,66,64,61
64,6A,69,6A,64,5A,44,2F,27,23,21,24,26,24,20,1F
21,31,45,6F,6E,6C,6D,7B,81,87,85,84,85,88,84,8A
89,8A,8A,8C,8A,88,87,7E,6F,5E,53,5D,6C,82,82,7F
7F,7E,7C,81,83,83,82,84,80,81,86,86,80,81,7D,7B
7A,70,50,31,2A,37,5A,7F,82,86,83,83,81,84,81,7E
83,81,7E,83,85,84,84,7F,7E,85,86,7F,7E,84,85,83
89,89,78,5A,42,52,7B,8A,86,84,8C,89,85,8D,88,87
8D,8D,86,92,88,88,82,85,88,86,85,86,87,83,88,85
7F,85,84,7E,84,82,7C,78,7D,70,67,68,65,5E,69,68
5F,67,59,36,27,35,4C,61,65,61,60,64,57,43,2E,2F
4A,69,72,72,79,78,71,6F,5F,43,2D,29,29,27,28,28
31,4F,65,6C,85,89,81,7F,81,83,87,8B,88,87,81,86
86,8A,8B,87,89,8B,89,86,8A,87,84,84,82,85,81,84
86,85,86,86,89,87,82,86,89,88,87,88,85,84,89,8A
85,87,82,7C,76,77,6F,6E,6D,71,6B,6F,74,76,75,7A
72,6F,70,70,71,71,71,70,72,7B,73,73,73,71,6E,6D
68,60,5E,65,6B,7A,7C,79,78,79,7E,7D,79,76,71,6E
6E,74,72,73,72,74,72,76,71,65,59,53,51,5A,60,6B
6F,6E,6D,6F,6E,6C,6D,7B,81,87,85,84,85,88,84,8A
89,8A,8A,8C,8A,88,87,7E,6F,5E,53,5D,6C,82,82,7F
7F,7E,7C,81,83,83,82,84,80,81,86,86,80,81,7D,7B
7A,70,50,31,2A,37,5A,7F,82,86,83,83,81,84,81,7E
83,81,7E,83,85,84,84,7F,7E,85,86,7F,7E,84,85,83
89,89,78,5A,42,52,7B,8A,86,84,8C,89,85,8D,88,87
8D,8D,86,92,9B,A2,91,96,A3,96,91,9C,9A,91,9B,9A
8F,9A,9A,8A,8F,93,8A,89,92,89,7D,87,88,80,86,86
7F,87,88,7C,7C,80,7D,7F,81,7B,78,7C,79,7A,7D,7C
7B,83,89,8B,8D,89,83,88,8B,89,85,85,85,82,8B,8E
8B,8B,8B,86,85,89,81,7F,81,83,87,8B,88,87,81,86
86,8A,8B,87,89,8B,89,86,8A,87,84,84,82,85,81,84
86,85,86,86,89,87,82,86,89,88,87,88,85,84,89,8A
85,87,82,7C,76,77,6F,6E,6D,71,6B,6F,74,76,75,7A
72,6F,70,70,71,71,71,70,72,7B,73,73,73,71,6E,6D
68,60,5E,65,6B,7A,7C,79,78,79,7E,7D,79,76,71,6E
6E,74,72,73,72,74,72,76,71,65,59,53,51,5A,60,6B
69,69,68,63,63,62,60,6A,72,75,73,78,7A,7B,76,78
74,77,7A,7D,7B,7B,78,75,76,76,6E,71,74,74,75,75
76,76,77,75,75,79,76,78,7C,77,78,77,74,6E,71,70
6C,69,5F,4D,4B,53,61,75,73,72,74,76,73,76,76,73
73,77,72,74,7B,78,74,77,75,70,6B,6D,74,75,74,7A
79,74,6D,57,40,57,74,77,76,7D,76,76,7C,7A,76,7F
85,84,7B,79,9B,A2,91,96,A3,96,91,9C,9A,91,9B,9A
8F,9A,9A,8A,8F,93,8A,89,92,89,7D,87,88,80,86,86
7F,87,88,7C,7C,80,7D,7F,81,7B,78,7C,79,7A,7D,7C
7B,83,89,8B,8D,89,83,88,8B,89,85,85,85,82,8B,8E
8B,7A,73,74,73,6F,6A,71,71,72,76,79,77,78,74,77
74,7A,78,77,7C,7A,74,76,78,77,75,70,6B,6E,6C,7A
7B,79,78,7E,7C,80,7E,7D,7B,7F,7D,7E,7F,7B,7C,7B
7E,7D,7D,7B,73,72,66,6B,69,66,64,6A,6A,69,6C,6A
64,67,68,62,66,67,63,68,6A,63,5B,61,64,63,67,67
67,68,65,66,69,6D,68,69,6D,6C,6C,6B,68,66,66,65
63,6D,67,68,6A,6E,69,66,6A,67,65,68,67,66,7B,7D
7D,77,70,71,73,75,74,7F,80,89,8B,8E,8C,8D,8A,8F
8C,8F,8B,92,90,8D,8D,90,8E,8E,8A,8C,85,85,7D,7E
83,83,88,8D,88,88,86,88,8C,8C,88,86,83,85,7F,84
7F,7B,77,79,78,7A,80,87,8B,8A,82,87,87,89,8B,8A
87,89,84,85,8A,8E,87,83,86,88,83,85,88,83,88,89
86,8B,81,62,54,6A,85,8B,8B,88,83,8A,89,87,8D,94
86,86,8D,8C,8A,83,81,87,81,83,87,80,81,84,84,7E
83,84,7A,7D,80,79,78,7B,73,71,6D,63,5D,66,66,59
5F,68,5E,5E,66,5E,5C,65,5C,5F,63,5F,5B,63,5F,5F
67,6E,6F,76,78,74,71,7A,74,76,75,75,72,72,73,8F
92,90,8B,8A,8A,88,8A,8B,84,88,8A,8E,8D,90,8A,8B
8B,8F,8E,90,8F,90,8B,8F,91,90,8B,86,88,91,85,8C
8F,93,8B,8C,8B,8E,8D,91,8B,8D,8B,91,8D,8C,8C,89
8D,92,8D,89,7E,7D,7A,79,73,79,7A,78,77,7A,75,78
7B,7B,75,73,73,72,75,7A,77,72,71,76,7C,7D,79,7B
7B,7D,7D,86,7F,7F,7C,7F,80,82,81,81,7D,7E,7F,7C
79,79,72,78,7B,78,72,74,78,7B,7C,7B,7B,78,71,71
75,75,71,6E,6B,6D,70,79,81,86,81,84,88,8A,85,8A
89,8B,8A,8D,8B,89,89,87,89,8A,88,88,87,8A,84,7E
7F,84,81,81,7F,83,82,85,88,80,81,86,85,7E,7A,78
76,7D,76,70,72,78,7E,85,83,84,87,86,82,8A,87,82
85,89,80,85,87,83,83,81,7F,7A,75,76,80,85,84,88
88,84,7C,67,5B,6E,89,87,84,88,88,83,86,89,82,8D
96,9A,8B,84,97,9A,A5,95,95,A6,9E,8F,A3,9D,93,9D
9F,95,99,99,90,91,9A,8E,89,8F,85,7F,8D,8F,86,88
88,83,84,87,7F,7D,84,7F,81,86,7F,79,7E,7F,7D,86
8B,8C,8E,94,92,8F,8E,8F,8D,92,8E,90,90,8A,89,87
87,8C,89,87,87,85,80,82,83,82,85,87,84,88,86,8B
86,8A,86,87,8A,8C,87,87,88,87,86,82,7A,7D,7B,8A
89,89,84,8B,8A,8C,88,89,84,8B,89,8C,8A,86,84,86
89,8A,89,86,7F,7C,77,77,75,76,71,73,76,78,79,77
71,73,76,70,74,71,6F,72,79,76,6E,73,73,75,73,75
76,79,77,78,78,7D,79,77,78,7C,7F,7C,79,77,74,74
74,7A,6F,71,73,79,76,76,77,71,73,7B,7B,78,71,71
75,75,71,6E,6B,6D,70,79,81,86,81,84,88,8A,85,8A
89,8B,8A,8D,8B,89,89,87,89,8A,88,88,87,8A,84,7E
7F,84,81,81,7F,83,82,85,88,80,81,86,85,7E,7A,78
76,7D,76,70,72,78,7E,85,83,84,87,86,82,8A,87,82
85,89,80,85,87,83,83,81,7F,7A,75,76,80,85,84,88
88,84,7C,67,5B,6E,89,87,84,88,88,83,86,89,82,8D
96,9A,8B,84,A4,92,92,A0,95,93,A1,97,90,9C,9D,90
98,9F,91,8F,9A,92,8B,91,89,85,8C,8A,83,87,8B,84
84,8C,82,7B,82,7D,7A,83,7D,7A,7B,7A,75,7D,7B,79
81,89,88,8A,8D,89,84,8E,88,8A,86,8A,8C,88,89,87
87,8C,89,87,87,85,80,82,83,82,85,87,84,88,86,8B
86,8A,86,87,8A,8C,87,87,88,87,86,82,7A,7D,7B,8A
89,89,84,8B,8A,8C,88,89,84,8B,89,8C,8A,86,84,86
89,8A,89,86,7F,7C,77,77,75,76,71,73,76,78,79,77
71,73,76,70,74,71,6F,72,79,76,6E,73,73,75,73,75
76,79,77,78,78,7D,79,77,78,7C,7F,7C,79,77,74,74
74,7A,6F,71,73,79,76,76,77,6A,6C,6A,67,68,68,68
6B,6B,64,62,66,65,61,69,6F,72,71,74,75,78,73,75
75,78,76,79,78,78,74,76,79,77,76,77,6F,6E,6B,70
75,71,73,77,71,74,72,74,77,7A,76,76,75,75,6E,74
6F,6B,69,68,69,6B,6F,73,76,75,72,75,73,73,74,72
74,77,78,77,7A,7B,73,70,75,76,70,72,73,71,76,75
75,78,73,5B,51,61,73,76,78,75,73,7C,7E,73,76,7E
7B,7E,7E,7C,A4,92,92,A0,95,93,A1,97,90,9C,9D,90
98,9F,91,8F,9A,92,8B,91,89,85,8C,8A,83,87,8B,84
84,8C,82,7B,82,7D,7A,83,7D,7A,7B,7A,75,7D,7B,79
81,89,88,8A,8D,89,84,8E,88,8A,76,74,78,75,74,73
78,78,72,72,70,71,70,72,6E,71,73,71,71,75,6F,76
76,78,75,77,76,76,74,76,77,76,74,6F,6F,74,71,77
7C,7D,78,79,7A,7B,7E,7E,79,7C,7D,7E,7C,7C,77,77
